,date,open,high,low,close,volume,close_rel,model_signal,bh_signal,sh_signal
16228,2014-07-02,1973.060059,1976.6700440000002,1972.5799559999998,1974.619995,2851480000,1.000658813084333,1,1,-1
16229,2014-07-03,1975.880005,1985.589966,1975.880005,1985.439941,1998090000,1.005479507969836,1,1,-1
16230,2014-07-07,1984.219971,1984.219971,1974.880005,1977.6500239999998,2681260000,0.9960764781451527,-1,1,-1
16231,2014-07-08,1976.390015,1976.390015,1959.459961,1963.709961,3302430000,0.9929511982247473,-1,1,-1
16232,2014-07-09,1965.0999760000002,1974.1500239999998,1965.0999760000002,1972.8299559999998,2858800000,1.0046442678303447,-1,1,-1
16233,2014-07-10,1966.670044,1969.839966,1952.859985,1964.680054,3165690000,0.995868928300073,-1,1,-1
16234,2014-07-11,1965.7600100000002,1968.670044,1959.630005,1967.569946,2684630000,1.0014709224507656,-1,1,-1
16235,2014-07-14,1969.859985,1979.8499760000007,1969.859985,1977.0999760000002,2744920000,1.004843553348319,-1,1,-1
16236,2014-07-15,1977.359985,1982.52002,1965.339966,1973.280029,3328740000,0.9980679039773555,-1,1,-1
16237,2014-07-16,1976.3499760000002,1983.9399410000005,1975.6700440000002,1981.569946,3390950000,1.0042010849338,-1,1,-1
16238,2014-07-17,1979.75,1981.800049,1955.589966,1958.119995,3381680000,0.9881659736274583,-1,1,-1
16239,2014-07-18,1961.540039,1979.910034,1960.819946,1978.219971,3106060000,1.0102649357809146,-1,1,-1
16240,2014-07-21,1976.930054,1976.930054,1965.77002,1973.630005,2611160000,0.9976797494377333,-1,1,-1
16241,2014-07-22,1975.6500239999998,1986.2399899999998,1975.6500239999998,1983.530029,2890480000,1.0050161499242103,-1,1,-1
16242,2014-07-23,1985.319946,1989.2299800000005,1982.439941,1987.0100100000002,2869720000,1.001754438273745,1,1,-1
16243,2014-07-24,1988.069946,1991.390015,1985.790039,1987.97998,3203530000,1.0004881555679732,1,1,-1
16244,2014-07-25,1984.5999760000002,1984.5999760000002,1974.369995,1978.339966,2638960000,0.9951508495573481,1,1,-1
16245,2014-07-28,1978.25,1981.52002,1967.310059,1978.910034,2803320000,1.0002881547205218,1,1,-1
16246,2014-07-29,1980.030029,1984.8499760000002,1969.949951,1969.949951,3183300000,0.9954722130637295,1,1,-1
16247,2014-07-30,1973.209961,1978.9000239999998,1962.4200440000002,1970.069946,3448250000,1.0000609127150357,-1,1,-1
16248,2014-07-31,1965.140015,1965.140015,1930.6700440000002,1930.6700440000002,4193000000,0.9800007598308899,-1,1,-1
16249,2014-08-01,1929.800049,1937.3499760000007,1916.369995,1925.1500239999998,3789660000,0.9971408786202722,-1,1,-1
16250,2014-08-04,1926.619995,1942.9200440000002,1921.199951,1938.9899899999998,3072920000,1.0071890324532962,-1,1,-1
16251,2014-08-05,1936.339966,1936.339966,1913.77002,1920.209961,3462520000,0.9903145301951766,-1,1,-1
16252,2014-08-06,1917.290039,1927.910034,1911.449951,1920.2399899999998,3539150000,1.0000156383940348,-1,1,-1
16253,2014-08-07,1923.030029,1928.890015,1904.780029,1909.569946,3230520000,0.9944433799652305,1,1,-1
16254,2014-08-08,1910.3499760000002,1932.380005,1909.0100100000002,1931.589966,2902280000,1.011531402683691,1,1,-1
16255,2014-08-11,1933.430054,1944.900024,1933.430054,1936.9200440000002,2784890000,1.0027594251853762,-1,1,-1
16256,2014-08-12,1935.7299800000005,1939.6500239999998,1928.290039,1933.75,2611700000,0.9983633583586374,-1,1,-1
16257,2014-08-13,1935.5999760000002,1948.410034,1935.5999760000002,1946.719971,2718020000,1.0067071601809954,-1,1,-1
16258,2014-08-14,1947.410034,1955.22998,1947.410034,1955.180054,2609460000,1.0043458140492874,-1,1,-1
16259,2014-08-15,1958.869995,1964.040039,1941.5,1955.060059,3023380000,0.9999386271357696,1,1,-1
16260,2014-08-18,1958.359985,1971.98999,1958.359985,1971.7399899999998,2638160000,1.0085316719162742,1,1,-1
16261,2014-08-19,1972.72998,1982.569946,1972.72998,1981.5999760000002,2656430000,1.0050006522411712,1,1,-1
16262,2014-08-20,1980.459961,1988.569946,1977.680054,1986.5100100000002,2579560000,1.002477812908492,1,1,-1
16263,2014-08-21,1986.819946,1994.76001,1986.819946,1992.369995,2638920000,1.0029498894898596,-1,1,-1
16264,2014-08-22,1992.5999760000002,1993.540039,1984.7600100000002,1988.4000239999998,2301860000,0.9980074127747541,-1,1,-1
16265,2014-08-25,1991.7399899999998,2001.9499510000005,1991.7399899999998,1997.9200440000002,2233880000,1.0047877790611013,-1,1,-1
16266,2014-08-26,1998.589966,2005.040039,1998.589966,2000.02002,2451950000,1.0010510811012214,-1,1,-1
16267,2014-08-27,2000.540039,2002.140015,1996.199951,2000.119995,2344350000,1.0000499869996302,1,1,-1
16268,2014-08-28,1997.4200440000002,1998.550049,1990.52002,1996.7399899999998,2282400000,0.9983100988898418,1,1,-1
16269,2014-08-29,1998.449951,2003.380005,1994.6500239999998,2003.369995,2259130000,1.0033204147927144,1,1,-1
16270,2014-09-02,2004.069946,2006.119995,1994.8499760000002,2002.280029,2819980000,0.9994559337502706,-1,1,-1
16271,2014-09-03,2003.569946,2009.280029,1998.140015,2000.719971,2809980000,0.9992208592317733,1,1,-1
16272,2014-09-04,2001.6700440000006,2011.1700440000006,1992.540039,1997.6500239999998,3072410000,0.9984655788693578,1,1,-1
16273,2014-09-05,1998.0,2007.709961,1990.0999760000002,2007.709961,2818300000,1.0050358856051556,1,1,-1
16274,2014-09-08,2007.1700440000002,2007.1700440000002,1995.5999760000002,2001.540039,2789090000,0.9969268857953333,1,1,-1
16275,2014-09-09,2000.72998,2001.0100100000006,1984.609985,1988.439941,2882830000,0.9934549907847235,1,1,-1
16276,2014-09-10,1988.410034,1996.660034,1982.9899899999998,1995.689941,2912430000,1.0036460744176934,1,1,-1
16277,2014-09-11,1992.8499760000002,1997.6500239999998,1985.930054,1997.449951,2941690000,1.0008819055324385,1,1,-1
16278,2014-09-12,1996.73999,1996.73999,1980.2600100000002,1985.540039,3206570000,0.9940374415919471,1,1,-1
16279,2014-09-15,1986.040039,1987.180054,1978.47998,1984.130005,2776530000,0.999289848619366,-1,1,-1
16280,2014-09-16,1981.930054,2002.280029,1979.060059,1998.97998,3160310000,1.007484376004888,1,1,-1
16281,2014-09-17,1999.300049,2010.7399899999998,1993.290039,2001.569946,3209420000,1.00129564379129,1,1,-1
16282,2014-09-18,2003.069946,2012.339966,2003.069946,2011.359985,3235340000,1.004891180055718,1,1,-1
16283,2014-09-19,2012.73999,2019.2600100000002,2006.589966,2010.4000239999998,4880220000,0.9995227303878176,1,1,-1
16284,2014-09-22,2009.0799559999998,2009.0799559999998,1991.0100100000002,1994.290039,3349670000,0.9919866768764026,1,1,-1
16285,2014-09-23,1992.780029,1995.410034,1982.77002,1982.77002,3279350000,0.9942234987014343,1,1,-1
16286,2014-09-24,1983.339966,1999.790039,1978.630005,1998.300049,3313850000,1.007832491334522,1,1,-1
16287,2014-09-25,1997.319946,1997.319946,1965.9899899999998,1965.9899899999998,3273050000,0.9838312274394584,1,1,-1
16288,2014-09-26,1966.219971,1986.369995,1966.219971,1982.8499760000002,2929440000,1.0085758249460874,-1,1,-1
16289,2014-09-29,1978.959961,1981.280029,1964.040039,1977.800049,3094440000,0.9974531976391944,-1,1,-1
16290,2014-09-30,1978.209961,1985.170044,1968.959961,1972.290039,3951100000,0.9972140712592328,-1,1,-1
16291,2014-10-01,1971.439941,1971.439941,1941.719971,1946.160034,4188590000,0.9867514389449289,-1,1,-1
16292,2014-10-02,1945.8299559999998,1952.319946,1926.030029,1946.1700440000002,4012510000,1.0000051434619073,1,1,-1
16293,2014-10-03,1948.119995,1971.189941,1948.119995,1967.9000239999998,3560970000,1.0111655094409622,-1,1,-1
16294,2014-10-06,1970.0100100000002,1977.839966,1958.430054,1964.819946,3358220000,0.9984348402040572,1,1,-1
16295,2014-10-07,1962.359985,1962.359985,1934.869995,1935.0999760000002,3687870000,0.9848739473250442,1,1,-1
16296,2014-10-08,1935.550049,1970.3599850000005,1925.25,1968.890015,4441890000,1.0174616502604927,1,1,-1
16297,2014-10-09,1967.680054,1967.680054,1927.560059,1928.209961,4344020000,0.9793385848421807,1,1,-1
16298,2014-10-10,1925.630005,1936.97998,1906.050049,1906.130005,4550540000,0.9885489876898318,1,1,-1
16299,2014-10-13,1905.6500239999998,1912.089966,1874.140015,1874.7399899999998,4352580000,0.9835320702587649,1,1,-1
16300,2014-10-14,1877.109985,1898.709961,1871.790039,1877.699951,4812010000,1.0015788648110078,1,1,-1
16301,2014-10-15,1874.180054,1874.180054,1820.660034,1862.4899899999998,6090800000,0.9918996850418513,1,1,-1
16302,2014-10-16,1855.949951,1876.0100100000002,1835.02002,1862.7600100000002,5073150000,1.000144977960392,1,1,-1
16303,2014-10-17,1864.910034,1898.160034,1864.910034,1886.7600100000002,4482120000,1.0128841073842894,1,1,-1
16304,2014-10-20,1885.619995,1905.030029,1882.300049,1904.0100100000002,3331210000,1.0091426572052478,1,1,-1
16305,2014-10-21,1909.380005,1942.4499510000005,1909.380005,1941.280029,3987090000,1.019574486900938,1,1,-1
16306,2014-10-22,1941.290039,1949.310059,1926.8299559999998,1927.109985,3761930000,0.9927006697702963,1,1,-1
16307,2014-10-23,1931.02002,1961.949951,1931.02002,1950.819946,3789250000,1.0123033771733583,1,1,-1
16308,2014-10-24,1951.589966,1965.27002,1946.27002,1964.5799559999998,3078380000,1.007053449513992,1,1,-1
16309,2014-10-27,1962.969971,1964.640015,1951.369995,1961.630005,3538860000,0.9984984316922351,1,1,-1
16310,2014-10-28,1964.140015,1985.050049,1964.140015,1985.050049,3653260000,1.0119390730873328,1,1,-1
16311,2014-10-29,1983.290039,1991.4000239999998,1969.040039,1982.300049,3740350000,0.9986146445015907,1,1,-1
16312,2014-10-30,1979.4899899999998,1999.4000239999998,1974.75,1994.6500239999998,3586150000,1.0062301239442686,1,1,-1
16313,2014-10-31,2001.199951,2018.1899410000005,2001.199951,2018.050049,4292290000,1.0117313938377392,1,1,-1
16314,2014-11-03,2018.209961,2024.459961,2013.680054,2017.810059,3555440000,0.9998810782715132,1,1,-1
16315,2014-11-04,2015.810059,2015.97998,2001.0100100000002,2012.0999760000002,3956260000,0.9971701583236088,1,1,-1
16316,2014-11-05,2015.290039,2023.77002,2014.4200440000002,2023.569946,3766590000,1.0057004970611858,1,1,-1
16317,2014-11-06,2023.3299559999998,2031.6099850000005,2015.859985,2031.209961,3669770000,1.0037755131791228,1,1,-1
16318,2014-11-07,2032.359985,2034.26001,2025.069946,2031.9200440000002,3704280000,1.0003495862139484,1,1,-1
16319,2014-11-10,2032.0100100000002,2038.6999510000005,2030.1700440000002,2038.2600100000002,3284940000,1.0031201847822315,1,1,-1
16320,2014-11-11,2038.199951,2041.280029,2035.280029,2039.680054,2958320000,1.0006966942357858,1,1,-1
16321,2014-11-12,2037.75,2040.329956,2031.949951,2038.25,3246650000,0.9992988831767043,-1,1,-1
16322,2014-11-13,2039.209961,2046.180054,2030.439941,2039.3299559999998,3455270000,1.000529844719735,-1,1,-1
16323,2014-11-14,2039.7399899999998,2042.219971,2035.199951,2039.819946,3227130000,1.0002402700938897,-1,1,-1
16324,2014-11-17,2038.290039,2043.0699460000005,2034.459961,2041.319946,3152890000,1.000735359021732,-1,1,-1
16325,2014-11-18,2041.47998,2056.080078,2041.47998,2051.800049,3416190000,1.0051339835387079,1,1,-1
16326,2014-11-19,2051.159912,2052.139893,2040.369995,2048.719971,3390850000,0.998498841053493,1,1,-1
16327,2014-11-20,2045.869995,2053.840088,2040.4899899999998,2052.75,3128290000,1.0019670960682991,1,1,-1
16328,2014-11-21,2057.459961,2071.459961,2056.75,2063.5,3916420000,1.0052368773596394,1,1,-1
16329,2014-11-24,2065.070068,2070.169922,2065.070068,2069.409912,3128060000,1.002864023261449,1,1,-1
16330,2014-11-25,2070.149902,2074.209961,2064.75,2067.030029,3392940000,0.9988499702324805,1,1,-1
16331,2014-11-26,2067.360107,2073.290039,2066.6201170000004,2072.830078,2745260000,1.0028059819734723,1,1,-1
16332,2014-11-28,2074.780029,2075.76001,2065.060059,2067.560059,2504640000,0.9974575730756065,1,1,-1
16333,2014-12-01,2065.780029,2065.780029,2049.570068,2053.439941,4159010000,0.9931706370808744,1,1,-1
16334,2014-12-02,2053.77002,2068.77002,2053.77002,2066.550049,3686650000,1.006384461380261,1,1,-1
16335,2014-12-03,2067.449951,2076.280029,2066.649902,2074.330078,3612680000,1.0037647425978213,1,1,-1
16336,2014-12-04,2073.639893,2077.340088,2062.340088,2071.919922,3408340000,0.9988381039133735,1,1,-1
16337,2014-12-05,2072.780029,2079.469971,2070.810059,2075.3701170000004,3419620000,1.0016652163837827,1,1,-1
16338,2014-12-08,2074.840088,2075.780029,2054.27002,2060.310059,3800990000,0.9927434350737544,1,1,-1
16339,2014-12-09,2056.550049,2060.600098,2034.1700440000002,2059.820068,3970150000,0.999762176087109,1,1,-1
16340,2014-12-10,2058.860107,2058.860107,2024.2600100000002,2026.140015,4114440000,0.9836490315230777,-1,1,-1
16341,2014-12-11,2027.9200440000002,2055.530029,2027.9200440000002,2035.3299559999998,3917950000,1.0045356890106136,-1,1,-1
16342,2014-12-12,2030.359985,2032.25,2002.3299559999998,2002.3299559999998,4157650000,0.9837864126635986,-1,1,-1
16343,2014-12-15,2005.030029,2018.6899410000005,1982.2600100000002,1989.630005,4361990000,0.9936574134737662,-1,1,-1
16344,2014-12-16,1986.709961,2016.890015,1972.560059,1972.7399899999998,4958680000,0.9915109769366389,-1,1,-1
16345,2014-12-17,1973.77002,2016.75,1973.77002,2012.890015,4942370000,1.020352416032282,1,1,-1
16346,2014-12-18,2018.97998,2061.22998,2018.97998,2061.22998,4703380000,1.0240152043279922,1,1,-1
16347,2014-12-19,2061.040039,2077.850098,2061.030029,2070.649902,6465530000,1.0045700489956972,1,1,-1
16348,2014-12-22,2069.280029,2078.76001,2069.280029,2078.540039,3369520000,1.0038104640443462,1,1,-1
16349,2014-12-23,2081.47998,2086.72998,2079.77002,2082.169922,3043950000,1.0017463618366218,1,1,-1
16350,2014-12-24,2083.25,2087.560059,2081.860107,2081.8798829999996,1416980000,0.9998607034916143,1,1,-1
16351,2014-12-26,2084.300049,2092.699951,2084.300049,2088.77002,1735230000,1.0033095747051801,1,1,-1
16352,2014-12-29,2087.6298829999996,2093.550049,2085.75,2090.570068,2452360000,1.0008617741459158,1,1,-1
16353,2014-12-30,2088.48999,2088.48999,2079.530029,2080.350098,2440280000,0.9951113956157531,1,1,-1
